MAS Run: Wed Aug 21 14:27:33 2019

Configuration Warning: Recruitment model "Von Bertalannfy Modified" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Configuration Warning: No "sigma" defined for selectivity model "1". Default is set to 0.5.
Configuration Warning: No "sigma" defined for selectivity model "2". Default is set to 0.5.
Configuration Warning: initial number deviations for population "1" not defined.
Configuration Waring: Likelihood Component "Dirichlet-Multinomial Robust" has no parameter definitions. Defaults will be used
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "values" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "observation_error" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "observation_error" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "observation_error" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "observation_error" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "observation_error" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "observation_error" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "observation_error" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "observation_error" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "observation_error" for catch_biomass expect as a 2 dimensional array.
Data Warning: Data Object "observation_error" for c
