Fleet: 1
catch_biomass_undifferentiated:-91.8501
GOF: 10.9503
Residuals:
0	0	0.00647627
1	0	0.189133
2	0	0.30285
3	0	0.234196
4	0	-0.230079
5	0	-0.547228
6	0	-0.426337
7	0	0.804845
8	0	3.68126
9	0	0.853515
10	0	-1.66335
11	0	-1.4539
12	0	-0.482316
13	0	-0.0214816
14	0	0.0280363
15	0	-0.00409122
16	0	-0.0101381
17	0	-0.000964444
18	0	0.00702772
19	0	0.00303471
catch_proportion_undifferentiated:6317.36
GOF: 9.44577
Residuals:
year	season	age
0	0	0	-0.0255432
0	0	1	0.0487841
0	0	2	-0.0596092
0	0	3	0.0766542
0	0	4	0.0326795
0	0	5	0.0019115
0	0	6	-0.0436006
0	0	7	0.0402514
0	0	8	-0.0106119
0	0	9	-0.0609158
1	0	0	-0.0489545
1	0	1	-0.0284338
1	0	2	0.00424724
1	0	3	-0.0528332
1	0	4	0.0589095
1	0	5	0.0831221
1	0	6	0.00737792
1	0	7	-0.0440035
1	0	8	0.049945
1	0	9	-0.0293767
2	0	0	-0.0224409
2	0	1	-0.0215885
2	0	2	-0.0144862
2	0	3	0.0272411
2	0	4	-0.0335947
2	0	5	0.0360228
2	0	6	0.0298472
2	0	7	0.0329088
2	0	8	-0.0336181
2	0	9	-0.000291397
3	0	0	-0.035789
3	0	1	-0.0528245
3	0	2	-0.0392457
3	0	3	-0.0192646
3	0	4	0.0487282
3	0	5	-0.0202386
3	0	6	0.028387
3	0	7	0.0407569
3	0	8	0.0485497
3	0	9	0.000940513
4	0	0	-0.0557633
4	0	1	-0.0368431
4	0	2	-0.110549
4	0	3	0.0229044
4	0	4	0.0187451
4	0	5	0.0823576
4	0	6	-0.0133045
4	0	7	0.0287252
4	0	8	0.0258995
4	0	9	0.037828
5	0	0	0.291777
5	0	1	-0.110161
5	0	2	-0.0836482
5	0	3	-0.101548
5	0	4	-0.0116356
5	0	5	-0.0172566
5	0	6	-0.0112643
5	0	7	-0.00883028
5	0	8	0.00305902
5	0	9	0.049508
6	0	0	-0.0178284
6	0	1	0.410045
6	0	2	-0.13338
6	0	3	-0.0724241
6	0	4	-0.081907
6	0	5	-0.0434216
6	0	6	0.000924927
6	0	7	-0.0260582
6	0	8	-0.00927842
6	0	9	-0.0266723
7	0	0	-0.0357664
7	0	1	-0.0356482
7	0	2	0.338331
7	0	3	-0.133913
7	0	4	-0.0327905
7	0	5	-0.059503
7	0	6	-0.0318898
7	0	7	-0.0225801
7	0	8	0.0139763
7	0	9	-0.000216173
8	0	0	-0.000689667
8	0	1	-0.0874163
8	0	2	-0.0749994
8	0	3	0.329409
8	0	4	-0.0915832
8	0	5	-0.0593921
8	0	6	-0.0328221
8	0	7	-0.000167451
8	0	8	-0.00314768
8	0	9	0.0208088
9	0	0	-0.0788846
9	0	1	0.0457451
9	0	2	-0.108602
9	0	3	-0.0171851
9	0	4	0.244794
9	0	5	-0.0659549
9	0	6	-0.00656588
9	0	7	-0.0206059
9	0	8	-0.0102966
9	0	9	0.0175557
10	0	0	0.085062
10	0	1	-0.169398
10	0	2	0.0368267
10	0	3	-0.0955056
10	0	4	0.000535788
10	0	5	0.169392
10	0	6	-0.0188567
10	0	7	-0.020173
10	0	8	-0.00647649
10	0	9	0.0185939
11	0	0	-0.00913806
11	0	1	0.167835
11	0	2	-0.181343
11	0	3	0.009047
11	0	4	-0.0454653
11	0	5	-0.0384825
11	0	6	0.131389
11	0	7	-0.00463143
11	0	8	-0.00766132
11	0	9	-0.0215503
12	0	0	0.02077
12	0	1	-0.0348705
12	0	2	0.193733
12	0	3	-0.164809
12	0	4	-0.0109589
12	0	5	-0.0267137
12	0	6	-0.00520267
12	0	7	0.0528727
12	0	8	0
12	0	9	-0.0148608
13	0	0	-0.00948359
13	0	1	-0.0182594
13	0	2	0.00913539
13	0	3	0.0803203
13	0	4	-0.0896076
13	0	5	0.0279319
13	0	6	-0.0120597
13	0	7	0
13	0	8	0.0204677
13	0	9	0.00842832
14	0	0	0.00517865
14	0	1	-0.0111096
14	0	2	-0.0195251
14	0	3	0.0412409
14	0	4	0.0817356
14	0	5	-0.0671489
14	0	6	-0.0138956
14	0	7	-0.00990035
14	0	8	-0.00544182
14	0	9	-0.00113377
15	0	0	-0.0568627
15	0	1	0.0130514
15	0	2	-0.00321687
15	0	3	0.0192098
15	0	4	0.000604051
15	0	5	0.0805936
15	0	6	-0.0443761
15	0	7	-0.00465522
15	0	8	-0.00757547
15	0	9	0.0032274
16	0	0	0.115849
16	0	1	-0.119134
16	0	2	0.0220289
16	0	3	0.0367578
16	0	4	-0.0230406
16	0	5	0.000215758
16	0	6	0.00870057
16	0	7	0
16	0	8	-0.000813279
16	0	9	-0.00880053
17	0	0	-0.00149699
17	0	1	0.0671854
17	0	2	-0.116586
17	0	3	0.0497473
17	0	4	-0.00181199
17	0	5	-0.0133616
17	0	6	0.0343723
17	0	7	0.0100531
17	0	8	0
17	0	9	-0.00746349
18	0	0	-0.0341665
18	0	1	-0.0720123
18	0	2	0.167654
18	0	3	-0.0646068
18	0	4	0.0593456
18	0	5	-0.0215644
18	0	6	-0.0219997
18	0	7	-0.0131888
18	0	8	0.00378794
18	0	9	-0.00324953
19	0	0	-0.0644452
19	0	1	-0.030598
19	0	2	-0.0667681
19	0	3	0.183938
19	0	4	-0.0541978
19	0	5	0.0142173
19	0	6	0.0275619
19	0	7	0.00424534
19	0	8	-0.00330407
19	0	9	-0.0106493

Survey: 2
survey_index_undifferentiated:6.57099
GOF: 90.2144
Residuals:
0	0	-7.69806
1	0	-0.406931
2	0	2.36338
3	0	-0.211239
4	0	-10.1491
5	0	2.8352
6	0	-1.03344
7	0	-0.263289
8	0	-2.58698
9	0	-2.96712
10	0	3.36456
11	0	-0.803876
12	0	0.110665
13	0	17.5937
14	0	-2.23771
15	0	-3.86553
16	0	4.15701
17	0	3.90791
18	0	8.02513
19	0	15.6336

Survey: 1
survey_index_undifferentiated:-15.4474
GOF: 1157.55
Residuals:
0	0	112.153
1	0	-76.4083
2	0	244.694
3	0	-19.54
4	0	-0.047814
5	0	107.005
6	0	-157.122
7	0	49.9909
8	0	99.6144
9	0	-39.7244
10	0	18.5026
11	0	30.5008
12	0	-0.0927643
13	0	23.8758
14	0	-2.64977
15	0	-12.3793
16	0	-35.9024
17	0	15.7611
18	0	-67.0952
19	0	-44.4867
survey_proportion_undifferentiated:3695.92
GOF: 3.03121
Residuals:
year	season	age
0	0	0	0
0	0	1	0
0	0	2	0
0	0	3	0
0	0	4	0
0	0	5	0
0	0	6	0
0	0	7	0
0	0	8	0
0	0	9	0
1	0	0	0
1	0	1	0
1	0	2	0
1	0	3	0
1	0	4	0
1	0	5	0
1	0	6	0
1	0	7	0
1	0	8	0
1	0	9	0
2	0	0	0
2	0	1	0
2	0	2	0
2	0	3	0
2	0	4	0
2	0	5	0
2	0	6	0
2	0	7	0
2	0	8	0
2	0	9	0
3	0	0	0
3	0	1	0
3	0	2	0
3	0	3	0
3	0	4	0
3	0	5	0
3	0	6	0
3	0	7	0
3	0	8	0
3	0	9	0
4	0	0	0
4	0	1	0
4	0	2	0
4	0	3	0
4	0	4	0
4	0	5	0
4	0	6	0
4	0	7	0
4	0	8	0
4	0	9	0
5	0	0	0
5	0	1	0
5	0	2	0
5	0	3	0
5	0	4	0
5	0	5	0
5	0	6	0
5	0	7	0
5	0	8	0
5	0	9	0
6	0	0	0
6	0	1	0
6	0	2	0
6	0	3	0
6	0	4	0
6	0	5	0
6	0	6	0
6	0	7	0
6	0	8	0
6	0	9	0
7	0	0	0
7	0	1	0
7	0	2	0
