Fleet: 1
catch_biomass_undifferentiated:-239.209
GOF: 209.706
Residuals:
0	0	0.0136204
1	0	1.38526
2	0	1.19266
3	0	1.0388
4	0	-0.592072
5	0	-0.331865
6	0	-0.1307
7	0	-0.182355
8	0	-0.184084
9	0	-0.183307
10	0	-0.35921
11	0	-0.156055
12	0	-0.123806
13	0	-0.0685347
14	0	0.0764971
15	0	0.290517
16	0	0.232875
17	0	0.290062
18	0	0.371991
19	0	0.163412
20	0	-0.0304755
21	0	-0.58757
22	0	-0.97884
23	0	-1.33071
24	0	-0.796089
25	0	-0.230665
26	0	0.582222
27	0	-0.306221
28	0	-1.97632
29	0	0.0983566
30	0	2.63849
31	0	5.09903
32	0	-8.03208
33	0	-13.2508
34	0	-5.84395
35	0	-5.25609
36	0	-2.03285
37	0	-1.00656
38	0	4.55937
39	0	-3.10697
40	0	-16.1068
41	0	-15.2066
42	0	-9.73128
43	0	-2.54265
44	0	-2.3987
45	0	1.12918
46	0	7.40952
47	0	21.6795
48	0	26.0682
49	0	7.85364
50	0	17.1392
51	0	17.3292
catch_proportion_undifferentiated:35249.8
GOF: 0.699296
Residuals:
year	season	age
0	0	0	-999
0	0	1	-999
0	0	2	-999
0	0	3	-999
0	0	4	-999
0	0	5	-999
0	0	6	-999
0	0	7	-999
0	0	8	-999
0	0	9	-999
0	0	10	-999
0	0	11	-999
0	0	12	-999
0	0	13	-999
0	0	14	-999
0	0	15	-999
1	0	0	-999
1	0	1	-999
1	0	2	-999
1	0	3	-999
1	0	4	-999
1	0	5	-999
1	0	6	-999
1	0	7	-999
1	0	8	-999
1	0	9	-999
1	0	10	-999
1	0	11	-999
1	0	12	-999
1	0	13	-999
1	0	14	-999
1	0	15	-999
2	0	0	-999
2	0	1	-999
2	0	2	-999
2	0	3	-999
2	0	4	-999
2	0	5	-999
2	0	6	-999
2	0	7	-999
2	0	8	-999
2	0	9	-999
2	0	10	-999
2	0	11	-999
2	0	12	-999
2	0	13	-999
2	0	14	-999
2	0	15	-999
3	0	0	-999
3	0	1	-999
3	0	2	-999
3	0	3	-999
3	0	4	-999
3	0	5	-999
3	0	6	-999
3	0	7	-999
3	0	8	-999
3	0	9	-999
3	0	10	-999
3	0	11	-999
3	0	12	-999
3	0	13	-999
3	0	14	-999
3	0	15	-999
4	0	0	-999
